  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
      17: 2026-04-02T01:03:46.4460000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      18: 2026-04-02T01:03:46.4460000Z       IAM registration background service started.
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      157: 2026-04-02T01:03:45.4556940Z 2026-04-02 01:03:45.455 UTC [159] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      158: 2026-04-02T01:03:45.4557675Z 2026-04-02 01:03:45.455 UTC [159] STATEMENT:  SELECT "MigrationId", "ProductVersion"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      159: 2026-04-02T01:03:45.4557890Z 	FROM "__EFMigrationsHistory"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      160: 2026-04-02T01:03:45.4557932Z 	ORDER BY "MigrationId"
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      19: 2026-04-02T01:03:46.5310000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      20: 2026-04-02T01:03:46.5310000Z       Application started, beginning IAM registration via RabbitMQ for 1 domains
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      13: 2026-04-02T01:03:46.7160000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      14: 2026-04-02T01:03:46.7160000Z       Starting Compliance Service host
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      13: 2026-04-02T01:03:47.4290000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      14: 2026-04-02T01:03:47.4290000Z       Starting Material Service host
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      17: 2026-04-02T01:03:46.7110000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      18: 2026-04-02T01:03:46.7110000Z       Database query: 94.0886ms, Type: SELECT
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      19: 2026-04-02T01:03:47.0690000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      20: 2026-04-02T01:03:47.0690000Z       Database query: 70.7975ms, Type: OTHER
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      21: 2026-04-02T01:03:47.1430000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      22: 2026-04-02T01:03:47.1430000Z       Database query: 60.6853ms, Type: SELECT
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      23: 2026-04-02T01:03:47.2580000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      24: 2026-04-02T01:03:47.2580000Z       Database query: 64.9283ms, Type: OTHER
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      13: 2026-04-02T01:03:46.7600000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      14: 2026-04-02T01:03:46.7600000Z       Starting Upload Service host
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      13: 2026-04-02T01:03:46.6590000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      14: 2026-04-02T01:03:46.6590000Z       Starting Country Service host
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      13: 2026-04-02T01:03:47.4530000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      14: 2026-04-02T01:03:47.4530000Z       Starting Project Service host
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      21: 2026-04-02T01:03:47.4200000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      22: 2026-04-02T01:03:47.4200000Z       Published IAM registration request for registry: 5 permissions, 2 roles
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      15: 2026-04-02T01:03:47.4540000Z info: Maliev.InventoryService.Infrastructure.Persistence.InventoryDbContext[0]
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      16: 2026-04-02T01:03:47.4540000Z       Applying database migrations for InventoryDbContext
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
      13: 2026-04-02T01:03:47.5150000Z info: Maliev.PredictionService.Infrastructure.Persistence.PredictionDbContext[0]
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
      14: 2026-04-02T01:03:47.5150000Z       Applying database migrations for PredictionDbContext
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      15: 2026-04-02T01:03:47.5100000Z info: Maliev.PurchaseOrderService.Infrastructure.Persistence.PurchaseOrderContext[0]
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      16: 2026-04-02T01:03:47.5100000Z       Applying database migrations for PurchaseOrderContext
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      25: 2026-04-02T01:03:47.5760000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      26: 2026-04-02T01:03:47.5760000Z       Database query: 98.5035ms, Type: OTHER
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      27: 2026-04-02T01:03:47.6860000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      28: 2026-04-02T01:03:47.6860000Z       Database query: 109.0011ms, Type: OTHER
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      161: 2026-04-02T01:03:46.6855261Z 2026-04-02 01:03:46.685 UTC [161] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      162: 2026-04-02T01:03:46.6855968Z 2026-04-02 01:03:46.685 UTC [161] STATEMENT:  SELECT "MigrationId", "ProductVersion"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      163: 2026-04-02T01:03:46.6856071Z 	FROM "__EFMigrationsHistory"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      164: 2026-04-02T01:03:46.6856111Z 	ORDER BY "MigrationId"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      165: 2026-04-02T01:03:46.7580027Z 2026-04-02 01:03:46.757 UTC [162] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      166: 2026-04-02T01:03:46.7580436Z 2026-04-02 01:03:46.757 UTC [162] STATEMENT:  SELECT "MigrationId", "ProductVersion"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      167: 2026-04-02T01:03:46.7580488Z 	FROM "__EFMigrationsHistory"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      168: 2026-04-02T01:03:46.7580526Z 	ORDER BY "MigrationId"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      169: 2026-04-02T01:03:46.7580557Z 2026-04-02 01:03:46.757 UTC [160] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      170: 2026-04-02T01:03:46.7580588Z 2026-04-02 01:03:46.757 UTC [160] STATEMENT:  SELECT "MigrationId", "ProductVersion"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      171: 2026-04-02T01:03:46.7580619Z 	FROM "__EFMigrationsHistory"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      172: 2026-04-02T01:03:46.7580652Z 	ORDER BY "MigrationId"
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      13: 2026-04-02T01:03:48.8890000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      14: 2026-04-02T01:03:48.8890000Z       Starting Pricing Service host
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      13: 2026-04-02T01:03:48.8840000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      14: 2026-04-02T01:03:48.8840000Z       Starting Supplier Service host
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      15: 2026-04-02T01:03:48.8900000Z info: Program[910442327]
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      16: 2026-04-02T01:03:48.8900000Z       Compliance Service started successfully
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      29: 2026-04-02T01:03:48.9240000Z info: Maliev.CurrencyService.Infrastructure.Persistence.CurrencyDbContext[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      30: 2026-04-02T01:03:48.9240000Z       Database migrations applied successfully for CurrencyDbContext
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      17: 2026-04-02T01:03:49.0410000Z info: Microsoft.EntityFrameworkCore.Migrations[20402]
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      18: 2026-04-02T01:03:49.0410000Z       Applying migration '20260307101411_InitialCreate'.
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      224: 2026-04-02T01:03:48.3648579Z 2026-04-02 01:03:48.364252+00:00 [info] <0.642.0> accepting AMQP connection 172.18.0.1:57446 -> 172.18.0.9:5672
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      225: 2026-04-02T01:03:48.4350296Z 2026-04-02 01:03:48.434334+00:00 [info] <0.642.0> connection 172.18.0.1:57446 -> 172.18.0.9:5672 has a client-provided name: Maliev.ComplianceService.Api
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      226: 2026-04-02T01:03:48.5084249Z 2026-04-02 01:03:48.507906+00:00 [info] <0.642.0> connection 172.18.0.1:57446 -> 172.18.0.9:5672 - Maliev.ComplianceService.Api: user 'guest' authenticated and granted access to vhost '/'
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      173: 2026-04-02T01:03:48.6357688Z 2026-04-02 01:03:48.635 UTC [163] ERROR:  relation "permissions" does not exist at character 105
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      174: 2026-04-02T01:03:48.6358365Z 2026-04-02 01:03:48.635 UTC [163] STATEMENT:  SELECT p.permission_id, p.action, p.description, p.registered_at, p.resource_type, p.service_name
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      175: 2026-04-02T01:03:48.6358464Z 	FROM permissions AS p
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      176: 2026-04-02T01:03:48.6358504Z 	WHERE p.permission_id = '*'
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      177: 2026-04-02T01:03:48.6358534Z 	LIMIT 1
info: Maliev.Aspire.AppHost.Resources.NotificationService[0]
      15: 2026-04-02T01:03:49.4420000Z info: Maliev.NotificationService.Infrastructure.Persistence.NotificationDbContext[0]
info: Maliev.Aspire.AppHost.Resources.NotificationService[0]
      16: 2026-04-02T01:03:49.4420000Z       Applying database migrations for NotificationDbContext
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      31: 2026-04-02T01:03:49.4170000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      32: 2026-04-02T01:03:49.4170000Z       Database query: 96.2849ms, Type: SELECT
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      33: 2026-04-02T01:03:49.4800000Z info: DatabaseSeeder[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      34: 2026-04-02T01:03:49.4800000Z       Seeding currencies from C# seed data...
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      21: 2026-04-02T01:03:49.5740000Z fail: Microsoft.EntityFrameworkCore.Query[10100]
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      22: 2026-04-02T01:03:49.5740000Z       An exception occurred while iterating over the results of a query for context type 'Maliev.IAMService.Infrastructure.Persistence.IAMDbContext'.
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      23: 2026-04-02T01:03:49.5740000Z       Npgsql.PostgresException (0x80004005): 42P01: relation "permissions" does not exist
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      24: 2026-04-02T01:03:49.5740000Z       
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      25: 2026-04-02T01:03:49.5740000Z       POSITION: 105
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      26: 2026-04-02T01:03:49.5740000Z          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      27: 2026-04-02T01:03:49.5740000Z          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      28: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      29: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      30: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      31: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      32: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      33: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      34: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      35: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      36: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass30_0`2.<<ExecuteAsync>b__0>d.MoveNext()
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      37: 2026-04-02T01:03:49.5740000Z       --- End of stack trace from previous location ---
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      38: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      39: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      40: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      41: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      42: 2026-04-02T01:03:49.5740000Z         Exception data:
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      43: 2026-04-02T01:03:49.5740000Z           Severity: ERROR
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      44: 2026-04-02T01:03:49.5740000Z           SqlState: 42P01
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      45: 2026-04-02T01:03:49.5740000Z           MessageText: relation "permissions" does not exist
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      46: 2026-04-02T01:03:49.5740000Z           Position: 105
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      47: 2026-04-02T01:03:49.5740000Z           File: parse_relation.c
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      48: 2026-04-02T01:03:49.5740000Z           Line: 1466
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      49: 2026-04-02T01:03:49.5740000Z           Routine: parserOpenTable
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      50: 2026-04-02T01:03:49.5740000Z       Npgsql.PostgresException (0x80004005): 42P01: relation "permissions" does not exist
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      51: 2026-04-02T01:03:49.5740000Z       
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      52: 2026-04-02T01:03:49.5740000Z       POSITION: 105
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      53: 2026-04-02T01:03:49.5740000Z          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      54: 2026-04-02T01:03:49.5740000Z          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      55: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      56: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      57: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      58: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      59: 2026-04-02T01:03:49.5740000Z          at Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      60: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      61: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      62: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      63: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass30_0`2.<<ExecuteAsync>b__0>d.MoveNext()
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      64: 2026-04-02T01:03:49.5740000Z       --- End of stack trace from previous location ---
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      65: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      66: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      67: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      68: 2026-04-02T01:03:49.5740000Z          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      69: 2026-04-02T01:03:49.5740000Z         Exception data:
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      70: 2026-04-02T01:03:49.5740000Z           Severity: ERROR
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      71: 2026-04-02T01:03:49.5740000Z           SqlState: 42P01
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      72: 2026-04-02T01:03:49.5740000Z           MessageText: relation "permissions" does not exist
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      73: 2026-04-02T01:03:49.5740000Z           Position: 105
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      74: 2026-04-02T01:03:49.5740000Z           File: parse_relation.c
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      75: 2026-04-02T01:03:49.5740000Z           Line: 1466
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      76: 2026-04-02T01:03:49.5740000Z           Routine: parserOpenTable
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      77: 2026-04-02T01:03:49.6470000Z fail: Maliev.IAMService.Api.Health.IAMInfrastructureSeederHostedService[0]
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      78: 2026-04-02T01:03:49.6470000Z       Failed to seed IAM infrastructure. The service may not function correctly.
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      79: 2026-04-02T01:03:49.6470000Z       Npgsql.PostgresException (0x80004005): 42P01: relation "permissions" does not exist
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      80: 2026-04-02T01:03:49.6490000Z       
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      81: 2026-04-02T01:03:49.6490000Z       POSITION: 105
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      82: 2026-04-02T01:03:49.6490000Z          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      83: 2026-04-02T01:03:49.6490000Z          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      84: 2026-04-02T01:03:49.6490000Z          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      85: 2026-04-02T01:03:49.6490000Z          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      86: 2026-04-02T01:03:49.6490000Z          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      87: 2026-04-02T01:03:49.6490000Z          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      88: 2026-04-02T01:03:49.6490000Z          at Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      89: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      90: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      91: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      92: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass30_0`2.<<ExecuteAsync>b__0>d.MoveNext()
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      93: 2026-04-02T01:03:49.6490000Z       --- End of stack trace from previous location ---
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      94: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      95: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      96: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      97: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
